sampleID,cause.of.death,location,site.tag,sex,age.cement,mass,length,girth,kfi,splenic.index,new.pca,d13C,d15N,echino.worms.present,ech.count,ech.cap,log1.worm,qPCR.binary,bioact,empty,food.vol.unwashed,food.vol.washed,anth.vol,anth.dig.vol,anth.indig.vol,sm.vol,med.vol,ungulate.vol,bird.vol,insect.vol,veg.vol,herb.veg.vol,wood.veg.vol,fruit.vol,dig.apples.vol,dig.crops.vol,dig.food.waste.vol,dig.dog.food.vol
C001,roadkill,urban,A,F,0.256,6.5,73,40,0.5335,3.189,NA,-21.5,8.6,0,0,NA,NA,1,0,0,30,24.5,5.5,5.5,0,8,0,0,0,0,0,0,0,0,5.5,0,0,0
C002,roadkill,urban,A,M,0.425,9,91,44,0.3196,1.912,NA,-23.1,9.2,1,30000,NA,NA,1,1,0,10,4.6,4,1,3,0.5,0,0,0,0,0,0,0,0,0,0,1,0
C003,trapped,rural,Z,F,2.425,8.5,97,45,0.2963,2.427,NA,-23.5,10.1,1,551,NA,NA,1,1,0,0.5,0.6,0.5,0,0.5,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0
C004,trapped,rural,NA,M,1.908317645,16,94,58,1.0285,1.424,NA,-23.8,10.8,1,544,NA,NA,1,1,0,2560,2560.1,0.1,0.1,0,0,60,2500,0,0,0,0,0,0,0,0.1,0,0
C005,trapped,rural,F,M,0.594,10,83,46,1.1316,1.143,NA,-23.6,8.6,0,0,NA,NA,1,0,0,60,29.5,9,8,1,11,0,9,0,0,0,0,0,0.5,0,8,0,0
C006,trapped,rural,D,M,4.594,13,83,50,0.5837,1.635,NA,-22.8,8.4,0,0,NA,NA,1,0,0,130,131.5,60,60,0,0,0,0,70,0,1.5,1.5,0,0,60,0,0,0
C007,trapped,rural,G,M,0.594,8,82,43.5,0.2797,0.873,NA,-24.3,9,1,1964,NA,NA,1,1,0,701,664,0.5,0,0.5,0,661,0,1,0,1.5,0,1.5,0,0,0,0,0
C008,trapped,rural,E,M,11.425,12.5,94,53,0.4923,2.024,NA,-23,9.4,0,0,NA,NA,0,0,0,40,41.7,25.1,25,0.1,0,0,0,0,0.1,16.5,6.5,10,0,0,25,0,0
C009,trapped,rural,B,M,0.569,8,91,43,0.9377,1.06,NA,-23.5,9.1,1,636,NA,NA,1,1,0,13,13.2,9.5,9.5,0.1,0.5,2,0,0,0,1.1,0.1,1,0,3,6.5,0,0
C010,trapped,rural,D,F,0.594,8.5,89,46,0.8759,1.761,NA,-22.7,8.6,1,1,NA,NA,1,1,0,80,93.1,12,0,12,22,0,50,0.1,0,9,7,2,0,0,0,0,0
C011,trapped,rural,D,F,0.594,6.5,91,43,0,1.629,NA,-23.9,8.6,1,4,NA,NA,1,1,0,160,147.2,110,40,70,23,10,0,0.1,0,4.1,0.1,4,0,0,0,40,0
C012,roadkill,urban,A,M,3.342,14,98,52,0.6184,3.484,NA,-21.5,9,1,6,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C013,trapped,rural,NA,M,3.594,13,92,53,0.8532,1.835,NA,-22.9,9.4,1,40,NA,NA,1,1,0,300,301.1,0,0,0,0,0,300,0,0,1.1,1,0.1,0,0,0,0,0
C014,trapped,rural,E,F,0.425,6,77,35,0.1959,1.357,NA,-23.7,8.4,1,314,NA,NA,1,1,0,2.5,3.1,0,0,0,0.5,0,0,0.1,0,2.5,0.5,2,0,0,0,0,0
C015,trapped,rural,G,F,0.857189512,11,88,45.5,0.8302,1.134,NA,-22.5,9.1,1,402,NA,NA,1,1,0,40,14.1,11,0,11,0,0,3,0,0,0.1,0,0.1,0,0,0,0,0
C016,trapped,rural,G,M,2.594,11.5,86,44,0.3911,1.07,NA,-22.3,9.2,0,0,NA,NA,0,0,0,410,388.2,0,4,0.1,21.5,5,350,3,0,4.6,4.5,0.1,0,0,0,4,0
C017,roadkill,urban,A,F,1.005270992,11,88,43.5,0.1434,1.908,NA,-20.3,8.6,1,70,NA,NA,1,1,0,320,315.1,310.1,310,0.1,0,0,0,0,0,5,4,1,0,0,0,0,310
C018,trapped,rural,G,M,0.594,13,91,51,1.1692,1.4,NA,-22.7,9.1,1,1868,NA,NA,1,1,0,340,41.5,2,2,0,0,NA,0,NA,0,0,0,0,0,0,0.1,2,0
C019,trapped,rural,G,M,0.594,11.5,80,46.5,1.2552,0.86,NA,-23.7,8.4,1,437,NA,NA,1,1,0,340,294.2,6.5,2,4.5,0,0,0,280,0,0.2,0.1,0.1,7.5,0,2,0,0
C020,trapped,rural,G,M,4.594,15,92,53,0.918,0.735,NA,-22.34,8.94,0,0,NA,NA,NA,0,0,580,580.1,0,0,0,0,0,580,0,0,0.1,0.1,0,0,0,0,0,0
C021,trapped,rural,F,F,0.425,8,80,41,0.7749,1.484,NA,-23.39,8.33,1,51,NA,NA,1,1,0,140,119,12,11,1,100,0,0,3,0,4,4,0,0,11,0,0,0
C022,trapped,rural,NA,M,3.767,12.5,87,51,0.6128,1.51,NA,-22,9.64,0,0,NA,NA,0,0,0,60,56,0,0,0,25,0,28,0,0,3,3,0,0,0,0,0,0
C023,trapped,rural,B,M,8.594,14.5,96,53,0.6696,1.263,NA,-22.64,9.46,0,0,NA,NA,1,0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
C024,trapped,rural,NA,F,3.681,12.5,84,44,0.7769,2.219,NA,-22.69,9.31,0,0,NA,NA,1,0,0,640,640,0,0,0,0,0,640,0,0,0,0,0,0,0,0,0,0
C025,trapped,rural,G,M,3.594,13.5,95,54,0.5229,1.76,NA,-22.86,8.32,1,4,NA,NA,1,1,0,120,103,0,0,0,0,0,101,0,0,2,2,0,0,0,0,0,0
C026,trapped,rural,B,M,3.594,14,97,48,0.6964,1.652,NA,-23,9.08,1,24,NA,NA,1,1,0,80,59.2,0.1,0,0.1,5,0.1,40,0,0,14,14,0,0,0,0,0,0
C027,trapped,rural,B,F,0.594,10,81,44,0.4274,1.959,NA,-23.16,10.47,1,1,NA,NA,1,1,0,300,104.5,98,12,86,6,0,0,0,0,0.5,0.5,0,0,0,0,12,0
C028,trapped,rural,B,F,5.594,12.5,92,46.5,1.3732,1.638,NA,-23.17,9.08,0,0,NA,NA,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0
C029,trapped,rural,G,F,0.511,8.5,84,40.5,0.3179,0.946,NA,-23.14,9.44,1,20,NA,NA,1,1,0,190,31.8,22.5,0.1,22,0,9,0,0.1,0,0.6,0.1,0.5,0,0,0,0.1,0
C030,trapped,rural,B,F,3.681,10,85,49,0.6221,1.968,NA,-22.9,9.25,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C031,trapped,rural,NA,M,5.681,13.5,92,45,0.2408,1.29,NA,-22.52,8.85,0,0,NA,NA,0,0,0,910,900,40,40,0,0,0,830,0,0,0,30,0,0,40,0,0,0
C032,trapped,rural,NA,F,0.681,8,83,41,0.2219,2.179,NA,-22.95,9.63,1,99,NA,NA,1,1,0,40,25.6,0.5,0,0.5,8,0,10,0,0,0,7,0.1,0,0,0,0,0
C033,trapped,rural,D,F,0.511,8,75,41,0.218,1.411,NA,-22.78,8.6,1,5615,NA,NA,1,1,0,890,890.6,0,0,0,0,0,890,0,0,0,0.1,0.5,0,0,0,0,0
C034,trapped,rural,G,M,1.069256925,12,87,47,0.5362,1.513,NA,-21.34,8.41,1,9473,NA,NA,1,1,0,90,33.1,16.6,0.1,16,0,0,4,12,0,0,1,0,0,0,0.1,0.5,0
C035,trapped,rural,Z,F,0.425,7,77.5,39,0.3307,1.227,NA,-22.25,9.18,0,0,NA,NA,1,0,0,180,190,1,0,1,25,140,0,0,0,0,10,14,0,0,0,0,0
C036,trapped,rural,B,F,2.681,9.5,85,46,0.1772,2.202,NA,-21.85,8.26,0,0,NA,NA,0,0,,0.5,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
C037,trapped,rural,B,M,3.594,12.5,87,52,0.6961,1.587,NA,-23.01,8.76,0,0,NA,NA,0,0,0,420,415,0,0,0,230,180,0,0,0,0,5,0,0,0,0,0,0
C038,trapped,rural,G,M,4.594,9.5,94,47,0.3475,1.447,NA,-22.33,9.05,0,0,NA,NA,NA,0,0,50,42.2,14,0,14,0,0.1,28,0,0,0,0.1,0,0,0,0,0,0
C039,trapped,rural,B,M,3.594,13,89,49,0.2634,1.343,NA,-22.37,9.85,0,0,NA,NA,1,0,0,240,108,9,9,0,0,0,80,0,0,0,19,0,0,6,3,0,0
C040,trapped,rural,B,M,3.594,13,83,48,1.2513,1.148,NA,-23.33,9.64,0,0,NA,NA,0,0,0,170,90.2,0.1,0.1,0,30,20,0,0.1,0,0,40,0,0,0,0.1,0,0
C041,trapped,rural,NA,F,0.594,8,84,41,0.392,1.934,NA,-23.36,8.99,1,540,NA,NA,1,1,0,28,16.5,9,0,9,0,0,7,0,0,0,0.5,0,0,0,0,0,0
C042,trapped,rural,G,M,0.594,11,80,48,0.4737,2.544,NA,-23.12,7.94,1,2,NA,NA,1,1,0,110,112.6,50,0,50,0,0,60,0.1,0,0,2,0,0.5,0,0,0,0
C043,trapped,rural,F,F,3.594,14,91,51,0.5907,1.754,NA,-22.96,9.9,0,0,NA,NA,0,0,0,640,431.6,241,160,81,0,0,190,0,0,0,0.5,0,0.1,0,0,160,0
C044,trapped,rural,NA,F,0.767,7,79,39.5,0.5945,1.509,NA,-23.52,9.21,0,0,NA,NA,0,0,0,25,12.1,3.5,3.5,0,0,0.1,7.5,0,0,0,1,0,0,3.5,0,0,0
C045,trapped,rural,C,F,0.594,11,93,50,0.4736,1.688,NA,-21.88,7.61,0,0,NA,NA,1,0,0,340,283.1,40,40,0,80,160,0.1,0,0,0,3,0,0,0,0,40,0
C046,trapped,rural,B,M,8.594,15.5,104,56,1.0882,1.966,NA,-22.64,9.66,0,0,NA,NA,0,0,0,850,873,1.5,1.5,0,0,0,870,0,0,1.5,1.5,0,0,0,0,1.5,0
C047,trapped,rural,G,M,0.594,9,87,43,0.6915,1.167,NA,-22.73,9.41,1,112,NA,NA,1,1,0,300,260.1,0,0,0,0,0,260,0.1,0,0,0,0,0,0,0,0,0
C048,trapped,rural,D,M,5.594,12.5,92,48,0.3855,2.624,NA,-22.04,8.87,1,173,NA,NA,1,1,0,520,256.1,160.5,0.5,160,25,0,70,0.1,0,0.5,0.5,0,0,0,0.5,0,0
C049,trapped,rural,D,F,3.594,12,87,48.5,0.9041,1.987,NA,-21.69,8.65,0,0,NA,NA,1,0,0,130,83.6,60.5,60,0.5,23,0,0,0,0,0.1,0.1,0,0,0,0,60,0
C050,trapped,rural,Z,M,0.594,9.5,88,43.5,0.3206,1.412,NA,-23.74,7.78,1,769,NA,NA,1,1,0,90,94,0,0,0,60,0,30,0,0,2,2,0,2,0,0,0,0
C051,trapped,rural,D,M,3.594,9.5,89,42,0.3507,3.4,NA,-21.6,8.84,0,0,NA,NA,0,0,0,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
C052,trapped,rural,C,F,0.681,9,86,43,0.1345,2.687,NA,-23.93,9,0,0,NA,NA,0,0,0,90,50.6,50.5,50.5,0,0,0,0,0,0,0.1,0.1,0,0,0,0.5,50,0
C053,trapped,rural,NA,M,0.681,10.5,87,45,0.3189,1.169,NA,-22.88,9.78,0,0,NA,NA,0,0,0,520,290.5,220,220,0,10,0,0,0,0,0.5,0,0.5,60,170,50,0,0
C054,trapped,rural,D,F,0.594,10,86,46,0.6857,1.385,NA,-23.35,8.51,0,0,NA,NA,1,0,0,830,941.6,19,8,11,30,0,880,4.5,0.1,8,8,0,0,0,0,8,0
C055,trapped,rural,C,M,1.347,13,88,51,0.3851,3.167,NA,-23.25,8.43,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C056,trapped,rural,D,M,1.681,10,81,47,0.5616,1.408,NA,-22.77,9.39,0,0,NA,NA,1,0,0,80,54,0,0,0,4,50,0,0,0,0,0,0,0,0,0,0,0
C057,trapped,rural,B,F,0.511,6.5,77,35,0.2479,0.811,NA,-22.74,8.29,1,3,NA,NA,1,1,0,280,280.1,0,0,0,0,0.1,280,0,0,0,0,0,0,0,0,0,0
C058,trapped,rural,NA,F,1.844,10,90,44,0.2285,1.895,NA,-22.79,9.59,1,1158,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C059,trapped,rural,NA,F,1.792,8.5,76,43,0.5699,1.565,NA,-23.77,8.61,0,0,NA,NA,1,0,0,40,34.6,0,0,0,0,30.5,0,0,0,4.1,0.1,4,0,0,0,0,0
C060,trapped,rural,C,F,1.844,8,78,46,0.9659,2.514,NA,-23.66,6.09,1,46,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C061,trapped,rural,C,M,2.844,10.5,89,49,0.2612,3.023,NA,-22.8,8.93,0,0,NA,NA,0,0,0,20,5.1,0,0,0,0,5,0,0,0,0.1,0,0.1,0,0,0,0,0
C062,trapped,rural,C,F,2.844,12,97,47,0.3705,1.241,NA,-22.52,8.67,0,0,NA,NA,0,0,0,320,320,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0
C063,trapped,rural,G,F,2.594,7.5,81,43,0.5564,1.945,NA,-24.03,8.59,0,0,NA,NA,0,0,0,2,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
C064,trapped,rural,NA,M,5,15,101,59.5,0.5242,1.376,NA,-23.92,8.79,0,0,NA,NA,0,0,0,300,300,280,280,0,20,0,0,0,0,0,0,0,0,280,0,0,0
C065,trapped,rural,B,M,3.594,12.5,87,55,1.25,1.018,NA,-22.59,9.49,0,0,NA,NA,0,0,0,90,45.5,0,0,0,0.5,8,25,0,0,12,12,0,0,0,0,0,0
C066,trapped,urban,A,M,6.931,13,95,53.5,0.4132,2.064,NA,-20.9,9.45,1,42,NA,NA,NA,1,0,330,290.5,0,0,0,0,280,0,0,0,10.5,2,8.5,0,0,0,0,0
C067,roadkill,rural,NA,M,8.767,14.5,94,53,0.6467,2.614,NA,-22.89,9.33,0,0,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C068,roadkill,rural,NA,F,4.844,12.5,90,50,0.4221,1.567,NA,-21.84,8.2,0,0,NA,NA,0,0,0,1503,1503,0,0,0,0,12,1490,0,0,1,1,0,0,0,0,0,0
C069,roadkill,urban,A,F,3.844,10,79,45,0.2717,2.051,NA,-21.59,8.88,0,0,NA,NA,NA,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0,0,0,0,0
C070,trapped,urban,A,M,0.511,8,79,39,0.1378,1.435,NA,-23.64,7.95,0,0,NA,NA,NA,0,0,110,105.2,105.1,105,0.1,0,0,0,0,0,0.1,0.1,0,0,40,0,0,65
C071,conflict,urban,A,F,0.746,10.5,84,44,0.5061,2.916,NA,-23.18,9.22,1,1,NA,NA,NA,1,0,370,327,0,0,0,325,0,0,0,0,1.5,1.5,0,0.5,0,0,0,0
C072,roadkill,rural,NA,F,2.681,10.5,82.5,44,0.2762,2.124,NA,-22.49,8.86,0,0,NA,NA,1,0,0,340,288.5,6,5,1,0,0,280,0,0,2.5,2,0.5,0,0,0,5,0
C073,roadkill,urban,A,M,0.844,5.5,82.3,41,0.0815,2.391,NA,-22.32,9.24,1,27,NA,NA,NA,1,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0
C074,conflict,urban,A,F,2.931,9,86,41,0.0957,1.597,NA,-19.21,7.46,1,9690,NA,NA,NA,1,0,10,11.6,0,0,0,10,1.5,0,0,0,0.1,0.1,0,0,0,0,0,0
C075,roadkill,urban,A,F,0.931,8.9,75,48,0.1855,1.829,NA,-20.47,7.01,0,0,NA,NA,NA,0,0,140,67.7,43.1,43,0.1,7,0,10,0.1,0,3.5,0,3.5,4,35,0,8,0
C076,conflict,rural,Z,M,1.05369272,11.5,87,54,0.2471,2.812,NA,-22.15,8.92,1,48,NA,NA,1,1,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0
C077,decay,NA,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C078,decay,NA,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C079,roadkill,urban,A,F,0.425,8,76,42,0.2311,2.844,NA,-19.7,9.5,1,39,NA,NA,1,1,0,560,363.2,360,360,0,0,0,0,2,0.1,1.1,1,0.1,0,87,0,43,230
C080,conflict,urban,Z,M,1.176269189,12,88.1,49,0.2209,2.962,NA,-21.3,9.3,0,0,NA,NA,0,0,0,40,49,1,0,1,0,47,0,0,0,1,1,0,0,0,0,0,0
C081,roadkill,urban,A,M,0.425,7.5,75,38.5,0.3526,2.121,NA,-19.9,9,1,341,NA,NA,1,1,0,200,164.7,40,40,0,120,0,0,3.5,0.1,1.1,0.1,1,0,0,0,40,0
C082,roadkill,urban,A,F,0.425,7.5,75,39.5,0.3718,1.289,NA,-19.3,8.6,1,55000,NA,NA,1,1,0,1,1.1,0,0,0,0,0,0,0,1,0.1,0.1,0,0,0,0,0,0
C083,roadkill,urban,A,M,1.114927696,12,86,49,0.1957,2.478,NA,-22.6,7.8,0,0,NA,NA,0,0,0,60,60.1,20,20,0,40,0,0,0,0,0.1,0.1,0,0,20,0,0,0
C084,decay,NA,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C085,roadkill,urban,A,M,0.511,10,81.8,44.5,0.2811,2.342,NA,-21.9,9.3,0,0,NA,NA,1,0,0,30,15.6,3.5,3.5,0,12,0,0,0,0,0.1,0.1,0,0,0.5,0,3,0
C086,roadkill,urban,A,F,0.511,9.5,81,45,0.3332,3.191,NA,-23,8.4,0,0,NA,NA,1,0,0,130,95.2,0,0,0,60,30,0,0.1,0.1,5,4.5,0.5,0,0,0,0,0
C087,roadkill,urban,A,M,0.681,9.5,80,40,0.2066,2.273,NA,-21.4,9.3,0,0,NA,NA,0,0,0,320,298,0,0,0,280,1.5,0,5,0,11.5,9.5,2,0,0,0,0,0
C088,roadkill,urban,A,F,2.681,10.5,87.5,48,0.495,3.1,NA,-22.1,9.3,0,0,NA,NA,1,0,0,310,261.1,0.1,0.1,0,260,0,0,0,0,1,1,0,0,0.1,0,0,0
C089,roadkill,urban,A,M,3.681,12.5,93,49,0.6936,2.558,NA,-21.3,9.6,0,0,NA,NA,1,0,0,300,240.1,0,0,0,40,200,0,0,0,0.1,0.1,0,0,0,0,0,0
C090,conflict,urban,A,M,1.767,11,85,44,0.2464,2.3,NA,-22.6,7.6,1,25,NA,NA,1,1,0,100,62.1,60,60,0,0,1,0,0,0,0.1,0.1,0,1,55,0,5,0
C091,roadkill,urban,A,M,0.482731283,8.5,86,41,0.1989,2.012,NA,-20.1,9.3,1,10,NA,NA,1,1,0,1,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0
C092,roadkill,urban,A,M,1.308,13,87.5,49,0.2754,2.395,NA,-19.7,8.3,0,0,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C093,roadkill,urban,Z,F,6.681,11,86.5,43.5,0.4045,2.49,NA,-22.8,9.1,1,5,NA,NA,1,1,0,11,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
C094,roadkill,urban,A,M,2.844,12.5,90.5,54.5,0.9343,1.87,NA,-22.4,8.2,1,35,NA,NA,1,1,0,100,49,34,33,1,7,0,8,0,0,0,0,0,0,0,0,33,0
C095,roadkill,urban,A,F,2.844,10,85,47,0.1152,2.339,NA,-23,7.7,1,466,NA,NA,1,1,0,80,43.5,43.5,40,3.5,0,0,0,0,0,0,0,0,0,0,0,40,0
C096,roadkill,urban,A,M,3.931,12,86,47.5,0.2062,2.34,NA,-20.6,8.2,1,80,NA,NA,1,1,0,3.5,1.7,0,0,0,0.1,0,0,0.1,0,1.5,1,0.5,0,0,0,0,0
C097,roadkill,urban,A,M,0.256,3.6,73,38,0.1025,2.644,NA,-21.4,8.6,1,24000,NA,NA,1,1,0,190,173.1,40,40,0,120,0,0,6,6,1,1,0,0.1,40,0,0,0
C098,roadkill,urban,A,F,0.256,6.5,77,38,0.1585,2.858,NA,-20.8,7.9,1,135,NA,NA,NA,NA,0,120,93.1,11,4,7,40,0,0,40,2,0.1,0.1,0.1,0,0,0,0,0
C099,roadkill,urban,A,F,1.256,10.7,91,48,0.1002,2.487,NA,-21.7,8.8,0,0,NA,NA,0,0,0,20,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
C100,trapped,rural,NA,F,3.594,10,85,45.5,0.3003,3.074,NA,-23.6,10.1,0,0,NA,NA,NA,NA,0,420,420,0,0,0,260,0,160,0,0,0,0,0,0,0,0,0,0
C101,conflict,rural,Z,M,1.594,12,83,49.5,0.283,3.176,NA,-23.7,10.1,1,937,NA,NA,1,1,0,90,90,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
C102,conflict,rural,Z,M,5.511,10.5,90,46,0.4702,1.348,NA,-22.3,6.3,0,0,NA,NA,0,0,0,50,60.3,30,30,0,30,0,0.1,0,0,0.2,0.1,0.1,0,0,0,30,0
C103,conflict,urban,A,F,7.594,6.2,86.4,43.5,0.0585,3.04,NA,-19.7,7.6,1,593,NA,NA,1,1,0,40,8.5,8.5,7,1.5,0,0,0,0,0,0,0,0,0,7,0,0,0
C104,decay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C105,roadkill,urban,A,F,2.342,11,84,47,0.3208,3.866,NA,-21.29883912,8.590442407,1,12,NA,NA,1,1,0,100,66.5,25,25,0,40,0,0,1,0,0.5,0.5,0,0,0,25,0,0
C106,roadkill,urban,A,F,0.425,11,83,43,0.3134,1.921,NA,-22.4,7.4,1,2946,NA,NA,1,1,0,340,341.1,0,0,0,297,25,0,0.1,0,2.5,1.5,1,16.5,0,0,0,0
C107,conflict,rural,Z,F,6.681,10,83,48,0.432014435,1.788,NA,-22.8,9.4,1,2,NA,NA,1,1,0,40,32,0,0,0,0,0,29,0,0,3,0,3,0,0,0,0,0
C108,trapped,rural,Z,F,0.681,6.8,83.5,39,0.246765926,1.4,NA,-24,5.2,0,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C109,conflict,rural,Z,M,0.681,8.5,84,40,0.200056794,1.285,NA,-23.9,5.7,1,357,NA,NA,1,1,0,430,340,0,0,0,0,340,0,0,0,0,0,0,0,0,0,0,0
C110,conflict,rural,Z,F,0.681,5.5,65.5,38,0.310918775,1.616,NA,-23.2,6.2,0,0,NA,NA,0,0,0,200,85.1,67,7,60,17,0,0,0,0,1.1,1,0.1,0,0,0,7,0
C111,trapped,urban,A,M,1.256,12.9,97,58.5,0.258025439,2.346,NA,-20.4,8.3,0,0,NA,NA,1,0,0,40,40,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
C112,roadkill,urban,A,M,2.256,13.8,95,52,0.471427095,2.141,NA,-21.36423372,9.018460876,0,0,NA,NA,0,0,0,450,355,290,290,0,60,5,0,0,0,0,0,0,0,0,0,230,60
C113,roadkill,urban,A,M,3.767,11,82,45,0.208604078,1.366,NA,-21.10793783,8.558971023,1,708,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C114,roadkill,urban,A,F,3.256,10.7,89,48,0.281726354,2.347,NA,-20.8,8,0,0,NA,NA,0,0,0,840,341.1,202,266,2,70,3,0,0,0,0.1,0,0.1,0,0,0,266,0
C115,roadkill,urban,A,F,1.847,9.3,85.5,45,0.119853759,6.088,NA,-21.2,7.6,0,0,NA,NA,1,0,0,140,112,8,7,1,100,4,0,0,0,0,0,0,0,7,0,0.1,0
C116,roadkill,urban,A,F,1.847,9.8,90,48,0.344138304,3.19,NA,-21.2,7.2,1,17,NA,NA,1,1,0,70,20,20,20,0,0,0,0,0,0,0,0,0,0,5,0,0,20
C117,roadkill,urban,A,M,9.767,14,92,48,0.188014769,1.647,NA,-20.61485525,8.949354694,0,0,NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C118,roadkill,urban,A,M,1.267240132,13,85,49.5,0.167563,2.462,NA,-21.22555235,8.737506007,1,1038,NA,NA,1,1,0,30,21,10.5,10,0.5,10,0,0,0,0,0.5,0.5,0,0,0,0,10,0
